Package            Version
------------------ ---------
certifi            2020.12.5
chardet            4.0.0
click              7.1.2
cloudpickle        1.6.0
configparser       5.0.1
dataclasses        0.8
docker-pycreds     0.4.0
filelock           3.0.12
gitdb              4.0.5
GitPython          3.1.12
idna               2.10
importlib-metadata 3.4.0
joblib             1.0.0
nltk               3.5
numpy              1.19.1
packaging          20.8
pandas             1.1.3
pathtools          0.1.2
Pillow             7.2.0
pip                20.3.3
promise            2.3
protobuf           3.14.0
psutil             5.8.0
pyparsing          2.4.7
python-dateutil    2.8.1
pytz               2020.5
PyYAML             5.3.1
regex              2019.11.1
requests           2.25.1
sacremoses         0.0.43
sentencepiece      0.1.91
sentry-sdk         0.19.5
setuptools         51.3.3
shortuuid          1.0.1
six                1.15.0
smmap              3.0.4
submitit           1.1.0
subprocess32       3.5.4
tokenizers         0.9.4
torch              1.7.1
torchtext          0.6.0
torchvision        0.8.2
tqdm               4.56.0
transformers       4.2.2
typing-extensions  3.7.4.3
urllib3            1.26.2
wandb              0.10.14
watchdog           0.10.4
wheel              0.36.2
zipp               3.4.0
